U_ID,Seq_ID,Post_extraction_DNA_conc,Ext_A260_280,Ext_A260_230,Post_clean_up_DNA_conc,Clean_up_A260_280,Clean_up_A260_230,Amt_used_PCR,Band_Brightness,processing_mods,study_type,replicates,seq_notes
CN_1066,WW.Pond.4,10.4,5.01,0.07,-0.2,0.65,0.27,4,faint,none,spray,1,
CO_1067,WW.SI.10.09.BUV.21.16hr,7.4,4.22,0.06,-0.3,0.96,0.43,4,non existent,hr16,spray,1,
CP_1068,WW.SI.10.09.BUV.21.plus16hr,7.4,4.22,0.06,-1.8,1.1,0.13,4,medium brightness,hr16plus,dev,1,
CQ_1069,WW.SI1.08.09.1Inf.10,87.3,2.02,0.41,264.6,1.93,1.53,NA,N/A,none,dev,1,
EO_1119,WW.SI1.08.09.1Inf.10dil,87.3,2.02,0.41,25.5,1.93,1.61,1.5,medium brightness,dil,plant,1,
CR_1070,WW.SI1.08.09.1Inf.Inf10dil,NA,NA,NA,NA,NA,NA,NA,NA,NA,dev,1,changed to dev
CS_1071,WW.SI1.08.09.2Inf.11,83.6,1.93,0.38,329.5,1.87,1.33,NA,N/A,none,dev,1,
CT_1072,WW.SI1.08.09.2Inf.11dil,83.6,1.93,0.38,31.3,1.85,1.39,1.3,medium brightness,dil,plant,1,
CU_1073,WW.SI1.08.09.AUV.14,7.1,6.79,0.05,0.1,-0.15,-0.07,4,faint,none,spray,1,changed to spray
CV_1074,WW.SI1.08.09.BUV.13,7.2,5.03,0.05,0.2,-0.2,-0.1,4,medium brightness,none,spray,1,changed to spray
CW_1075,WW.SI1.08.09.Eff.12,6.4,24.73,0.04,3.9,2.36,1.69,3,medium brightness,none,plant,1,
CX_1076,WW.SI1.08.09.IPH.16,16.2,2.59,0.1,16.5,1.62,1.06,2,bright,none,spray,1,
CY_1077,WW.SI1.0809.Pond.15,7.4,5.46,0.05,0.2,-0.23,-0.12,4,non existent,none,spray,1,
CZ_1078,WW.SI1.10.09.AUV.22.16hr,8.6,4.67,0.05,-2.8,1.36,0.73,4,medium brightness,hr16,spray,1,
DA_1079,WW.SI1.10.09.AUV.22.plus16hr,8.6,4.67,0.05,-3,1.2,0.19,4,non existent,hr16plus,dev,1,
DB_1080,WW.SI1.10.09.IPH.24,8.1,4.48,0.05,0.9,-2.36,-1.51,4,bright,none,spray,1,
DC_1081,WW.SI1.10.09.Pond.23,6,13.24,0.04,0.3,-0.5,-0.24,4,medium brightness,none,spray,1,
DD_1082,WW.SI1.6.22.10.AUV1.31,6.2,8.07,0.04,2.3,1.22,18.81,4,medium brightness,none,spray,1,
DE_1083,WW.SI1.6.22.10.AUV2.32,1.1,-0.33,0.01,-5.6,1.74,0.55,4,faint,none,spray,2,
DF_1084,WW.SI1.6.22.10.BUV1.29,5,-5.07,0.04,0.1,-0.97,-0.63,4,medium brightness,none,spray,1,
DG_1085,WW.SI1.6.22.10.BUV2.30,7.9,8.19,0.05,0.6,9.12,0.34,4,faint,none,spray,2,
DH_1086,WW.SI1.6.22.10.IPH1.35,10.5,3.81,0.07,4,1.62,0.56,3,very bright,none,spray,1,
DI_1087,WW.SI1.6.22.10.IPH2.36,12.5,3.29,0.08,3.7,2,0.8,4,bright,none,spray,2,
DJ_1088,WW.SI1.6.22.10.Pond1.33,1.6,-0.55,0.01,-6.8,1.59,0.52,4,faint,none,spray,1,
DK_1089,WW.SI1.6.22.10.Pond2.34,1.4,-0.51,0.01,-7.6,1.73,0.52,4,faint,none,spray,2,
DL_1090,WW.SI1.7.19.10.AUV1.39,9,6.15,0.05,0.2,0.88,-1.76,4,faint,none,spray,1,
DM_1091,WW.SI1.7.19.10.AUV2.40,13.8,3.17,0.09,5.4,2.51,-4.76,4,medium brightness,none,spray,2,
DN_1092,WW.SI1.7.19.10.BUV1.37,7.4,6.05,0.05,0.3,-0.13,-0.23,4,medium brightness,none,spray,1,
DO_1093,WW.SI1.7.19.10.BUV2.38,6.9,6.33,0.05,0.7,-1.62,-0.36,4,faint,none,spray,2,
DP_1094,WW.SI1.7.19.10.IPH1.43,7.8,8.73,0.05,14,1.15,0.71,3,bright,none,spray,1,
DQ_1095,WW.SI1.7.19.10.IPH2.44,14.3,2.49,0.09,3.1,3.7,-1.24,4,very faint,none,spray,2,
EQ_1121,WW.SI1.7.19.10.Pond1.41,999,999,999,999,999,999,999,999,none,spray,1,
DR_1096,WW.SI1.7.19.10.Pond2.42,6.9,8.66,0.04,0.7,-1.03,1.68,4,medium brightness,none,spray,2,
ET_1124,WW.SI1.9.2.10.A.UV2.48,999,999,999,999,999,999,999,999,none,spray,2,
DS_1097,WW.SI1.9.2.10.AUV1.47,20.7,1.28,0.13,16,1.83,1.55,2,medium brightness,none,spray,1,
ER_1122,WW.SI1.9.2.10.B.UV1.45,999,999,999,999,999,999,999,999,none,spray,1,
ES_1123,WW.SI1.9.2.10.B.UV2.46,999,999,999,999,999,999,999,999,none,spray,2,
DT_1098,WW.SI1.9.2.10.IPH1.51,16.8,2.32,0.1,28.9,1.68,0.87,1,medium brightness,none,spray,1,
DU_1099,WW.SI1.9.2.10.IPH2.52,11.7,3.51,0.08,0.1,2.23,-0.18,4,very bright,none,spray,2,
EU_1125,WW.SI1.9.2.10.Pond1.49,999,999,999,999,999,999,999,999,none,spray,1,
DV_1100,WW.SI1.9.2.10.Pond2.50,7.5,8.48,0.05,0.5,-1.06,-0.28,4,faint,none,spray,2,
EP_1120,WW.WW1.10.09.1Inf.Inf17,98.3,2.06,0.44,293,1.99,1.66,NA,N/A,none,dev,1,
DW_1101,WW.WW1.10.09.1Inf.Inf17dil,98.3,2.06,0.44,27.4,1.98,1.65,1.5,very bright,dil,plant,1,
DX_1102,WW.WW1.10.09.2Clar.19combo,NA,NA,NA,2.9,1.65,2.4,4,medium brightness,combo,plant,1,
DY_1103,WW.WW1.10.09.ASR.18,210.5,1.38,0.67,119,1.91,1.5,0.35,bright,none,plant,1,
DZ_1104,WW.WW1.10.09.Eff20combo,NA,NA,NA,1.3,1.26,-8.99,4,medium brightness,combo,plant,1,
EA_1105,WW.WW1.12.09.1Inf.25,114.5,2.13,0.54,201.5,2.08,1.88,0.3,bright,none,plant,1,
EB_1106,WW.WW1.12.09.2Clar.27combo,NA,NA,NA,4.4,1.62,1.11,4,bright,combo,plant,1,
EC_1107,WW.WW1.12.09.ASR.26,67,1.94,0.56,176.5,2.1,2.04,0.25,bright,none,plant,1,
ED_1108,WW.WW1.12.09.Eff.28combo,NA,NA,NA,0.4,2.73,-0.37,4,faint,combo,plant,1,
EE_1109,WW.WW2.10.10.2Clar1.57.16hr,57.7,1.08,0.35,-0.1,-0.46,0.08,4,bright,hr16,plant,1,
EF_1110,WW.WW2.10.10.2Clar1.57.plus16hr,57.7,1.08,0.35,8,1.53,-996.48,3,very faint,hr16plus,dev,1,
EG_1111,WW.WW2.10.10.2Clar2.58.16hr,10.3,4.92,0.07,-0.7,1.14,0.42,4,medium brightness,hr16,plant,2,
EH_1112,WW.WW2.10.10.2Clar2.58.plus16hr,10.3,4.92,0.07,4.7,1.41,-0.77,3,medium brightness,hr16plus,dev,2,
EV_1126,WW.WW2.10.10.ASR1.55,75.6,1.85,0.36,266.6,1.81,1.4,NA,N/A,none,dev,1,
EI_1113,WW.WW2.10.10.ASR1.55dil,75.6,1.85,0.36,25.5,1.77,3.01,1.5,non existent,dil,plant,1,
EW_1127,WW.WW2.10.10.ASR2.56,139.2,1.84,0.54,457.5,1.92,1.64,NA,N/A,none,dev,2,
EJ_1114,WW.WW2.10.10.ASR2.56dil,139.2,1.84,0.54,44.7,1.9,2.94,1,medium brightness,dil,plant,2,
EK_1115,WW.WW2.10.10.Eff1.59,-10.6,1.21,-0.08,-19.3,1.82,1.23,3,medium brightness,none,plant,1,
EL_1116,WW.WW2.10.10.Inf1.53,35.1,1.87,0.31,77.1,2.03,1.97,0.5,bright,none,plant,1,
EM_1117,WW.WW2.10.10.Inf2.54,54.9,2.13,0.3,75.5,1.94,1.85,0.5,bright,none,plant,2,
EX_1128,WW2.10.10.Eff2.60,999,999,999,999,999,999,999,999,none,plant,2,
